3659054510.869202,3350982387.709686,1192285685.340589,50114487625.378639,24305423192.663338,75764347056.526459,-13916405360.589903,15101107027.671719,1223708916218.902344,-1125829945508.638184
-474530953479.658752,9983110576.012066,48041294823.820305,80852790806.895279,-23831723912.189404,17409350846.089172,-94563589236.311371,13768221486.199421,-171087374029.839874,-119780957005.356125
72069699971.425781,-15051531579.166204,2130700680959.621582,106095759548.988510,-1326605128158.582520,337337503320.911682,-253273127883.453522,-27601951816.274426,-28009646006.519291,222286932076.456146
-68429337762.653275,-1738018562861.879639,-1453939779.615002,-128901062724.250183,-150168605214.329407,-126861450235.686264,39974518298.283791,5542476744.182035,-28578696217.906193,108130203447.796432
3732599689113.162598,310576791726.190857,4524989824481.382812,-3163267552.005504,-1466978373064.952881,-69481259051.396118,76369531270.752869,-310503196965.943237,-1009884082094.901489,-26799653461.087116
-21170518270.069920,452831940681.059326,-15965736274914.443359,13707929611.753277,-908852708148.988525,573335464995.401611,1975792871977.557861,485851284361.432495,79977514159.104218,347744108407.667297
-494687779962.729187,1573722209507.498779,-1353105623.309946,553270418125.015991,385405256555.757874,-843019124027.883667,-225481128609.824646,20342719445655.367188,-5138668563876.581055,-7097144109645.542969
-4686017348558.493164,25951354051.435627,1266345075148.484375,-3850965050392.024902,2190821210920.957764,-100541140032.788589,1709301577464.490234,-4233854629279.396973,4161600234304.084961,8776669686.016806
-22321283503125.242188,-782152438145.832520,21494290749243.824219,6652509318193.289062,-214925959981.720795,5671834546991.166016,14053422898.512918,-1617070900126.236084,-30232871842313.214844,513676262596.536865
-6533403600993.513672,-3568949491036.441406,56961605410470.421875,-377101314690.753967,2593888666623.252441,8070751379750.021484,-5168606376903.619141,16393266729273.527344,657897230685.538940,-766303347880.974243
6814761765499.239258,-15058728256009.460938,-22227980150832.117188,-881750107503.319458,4441322414605.152344,10917585912978.025391,-2735037891093.455566,-9420535574276.646484,-1426390134298.889648,16707061638726.666016
-4792736852211.926758,4889926750596.733398,67243664096132.796875,19028772329816.082031,3433265584452.500000,1607329627042.018066,3343298409761.541504,-3842288079213.157227,-10067024204569.636719,-181696528526.087341
41931154980.795723,3166898222990.990723,2231274230676.660156,729009883477.847046,-2285346173342.487793,496668527131.062073,-139505925841691.078125,-90544239941109.828125,5037717111038.374023,-10045889858469.457031
-17396305785628.607422,-34153974982397.089844,8645061948457.480469,39800318250354.125000,22531350986338.882812,15421118653564.474609,11477624414140.898438,16944856957417.683594,10727255771465.378906,33137221512282.468750
92089272717578.062500,-33446204790013.601562,11571102233401.050781,29243822371739.335938,12720189222250.648438,-8268630645791.026367,35882695229805.929688,-226416435064462.437500,31359942446080.757812,-22981786392423.777344
-11176752460370.296875,127236500225825.984375,8835043724397.939453,20697794346456.203125,1202649502497.346924,-28833138094713.839844,7661641928932.397461,34129011863767.105469,-181402906855750.843750,-38519432732634.492188
-31975109379461.347656,22803030851424.761719,11457354992837.628906,4200352664134.023926,-10258728985857.007812,54550245239350.937500,3062515010720095.000000,120490431321318.218750,13478625135345.162109,-40685822600047.117188
-28199044313547.437500,15017727012461.962891,-76369717566458.156250,275458411142250.156250,2280126594660.364746,-444604673455567.437500,-39972542220198.492188,-9661275227507250.000000,-265288655057329.125000,3297180967775389.000000
-226799104031114.468750,-16980847255425.113281,-70497739322594.437500,65809757752744064.000000,-130013533794247.125000,124754125022566.890625,64924062094385.164062,-29940248141182.132812,752402327809451.750000,-2192504115313315.500000
-933968722147071.500000,-42977604759979.234375,-269375525784939.093750,1186998813863939.750000,3131650029243620.500000,-602971572103626.750000,2155945961226636.000000,-539291481909903.375000,-1650645457853129.500000,-10987861106070462.000000
-32579471821519.312500,-9998999792569788.000000,-926721904817.305664,-59860826437194.039062,-45532525956841.226562,53692288378451296.000000,-1102834927789405.500000,-5898227761426372.000000,79916525239296.609375,25917115995207.199219
1057577868037872.625000,242545538144644.562500,-2541932007079423.500000,-85722286583361.234375,194060527191859.906250,27084458752810204.000000,381668874149445.250000,462092563428849.312500,-1410512493189658.000000,
mklt_trsm result is:
 49.577372
1.311179,13.318241,5.052459,5.449259,-11.276576,5.856647,177.461214,-11.092992,-583.530118,6.187266
52.504396,-84.060802,1.135813,48.733577,-46.766364,0.417845,-7213.796760,-33.575504,4.458351,0.205434
5.304755,-7.369766,-141.568141,-5.129502,5.376214,49.212147,102.188788,111.414578,21.991625,29.264523
25.597466,31.086522,5.477857,2.241678,1.674375,-52.447296,-0.074755,53.443220,8.801786,4344.313325
-15.778948,-44.998641,2.540770,-239.192319,29.929959,0.534911,-86.677406,-132.274763,-4.991125,-40.224017
-67.064632,15.051950,-3645.382235,15.961805,-76.813936,17.781849,-62.362892,2.476700,10.858978,8.339923
113.695016,27883.417701,2.210333,15991.960168,-64.919244,6602.964692,-48.069179,-6.086071,-5055.374937,2.483133
52.386029,-19587.684851,24.988779,472.523456,-18454.977755,-207.308797,1604.110020,-6.282450,-142.881345,43.350803
-17022.005566,487.397229,881.748463,7871.192490,27493.741288,-2.781540,-135.321204,133627.200784,-10506.380211,-47925.127761
54320.494498,252.107104,21824.827318,-1357.733217,2.836389,-30460.116030,504.497992,-6.969300,521.293152,32176.102830
28815.650207,-433.183555,16164.635657,144798.427102,-157497.370021,-5737.587231,11139.781780,3897.158512,-26652.830878,6330.853150
247.888174,-303.491826,-132600.324700,-14404.830877,-24293.725094,269319.785494,62549.773690,140343.072827,-170130.659485,-112411.302411
-39857.047955,-4787.313356,-13952.227084,39622.246040,348117.697727,-1860.119695,-36462.876237,57297.233474,-27680.955634,21411.066448
109210.152920,-62764.539001,6255.430067,11943.333664,23238.288528,29061.313375,-163972.976932,1745.848707,188742.334842,861019.488179
-61743.855308,-7244102.037342,-870865.937275,-598805.367950,-145091.207469,-4973.929937,-51101.741053,-20113.778127,24894204.598255,-496459.661534
20099.857612,115023.414518,14395.714232,769893.118746,-32435.087153,-109881.590410,-1992769.048254,144980.209186,389505.814280,138159.233396
-526380.120408,1025141.157587,27556.385515,177722.710220,135653.895016,-79648.980959,-241857.594977,47514.748851,1348037.910795,-981093.998833
-573105.238429,-962930.892564,-663984.629350,1016552.918727,-25848182.938326,35284229.888088,-35939938.309711,-1284330.362430,7807787.553269,1777388.849060
250064.165089,-517811.862718,1075692.246279,-581103.969492,-934020.782569,120571812.563049,83543.943239,14340371.354214,-705704.205440,4321.613677
-6966290.031849,169855.326249,18231620.457731,2693463.040154,494444.676027,13369.315316,230225.005032,71315756.411940,341415.918576,-129149872.818888
-411911.729233,-112637947.495781,51306752.579235,-617079.516639,84653555.247739,-226426.379051,30323809.241264,-92968619.072072,-58233.288680,-1065929.979110
814682.931322,-47844356.042317,11384368.330899,-127972422.311721,2583881.494151,-69679497.357470,-428203.680022,-1590212.796258,1379265.865101,-1063282.681366
-9663521.265574,-1332252.803878,96973964.400806,-1008952550.086522,-5338119.278769,-2337465.222419,1952905.260195,-3584514.679221,146915646.943021,-37515997.299577
22952932.818657,-89635871.282421,1479427870.206343,-258950.514826,-18420708.338352,28564477.382857,-181696122.400587,1026084213.824960,10736245.611800,961294400.437461
56521764.323969,183935.478335,-2180832.393108,53529588.764505,1867117.314843,-2334628.418872,-7584701.590163,-1546357.051202,7093353.578552,1113546823.251147
84343666.533228,128807689.580808,3839719.784264,-119547264.282578,1634390.638193,273783174.100398,73147419.119118,-932506840.386174,-6374053.365648,135310676.707328
-13652603.725557,-37206842.095545,712947.339212,-92466203.000367,-280520126.312071,-177669119.198215,164413358.088983,-2950784.125958,-1613281653.246437,5749663633.752697
7092878.001305,-146306967.855931,239482548.723260,-138256768.886533,358166754.330899,-16712676.676978,183863791.217176,1053821068.204201,-1175217351.759155,304862807.971891
40467206.913425,-1160446183.129986,-9024577304.243378,3058579426.803824,-531721944.323655,-400166221.330566,2998755810.922909,-6231615796.122293,25215027.585452,-120199236.127606
243507386.281398,28254819.710499,-2855676945.121678,484673583.328302,18899343901.247860,91726322.001552,-370138106.125401,2286565880.506020,643137570.060257,90586372.238118
-6150179406.744514,-54289555355.977654,-1063798326.165879,123939492.754175,2208012.503268,922019081.938094,95755206.759536,1382989999.056782,452305095.818007,11003420060.077658
14464843359.194265,-12701410880.238037,2069266053.322650,1819345088.744716,-12572723629.890125,754489966.660852,583406560.106315,-989190962.800922,2295416598.710121,-680816182.344686
-9054411444.487019,-13618018363.072140,6691754076.916083,1472854293.713215,945579230.144426,-1176551907.312419,2580017938.238722,-3711464427.755449,172235174.646215,-3688991346.899270
-35122784402.680954,-8061222913.033138,11155094333.830473,-329969381.932199,117948098434.153519,-12788663472.646358,3182444093.172234,-1457839311.152462,-113778094189.953308,429962408.283994
-49290703525.868622,-5579531578.200007,-15497892685.151405,8995024514.593164,16775211344.992992,8351277839.243063,28329746976.612202,-279714747.566573,-590201210.877998,282389410.082121
-3425491957.922526,345124093570.443787,-1260305287.563210,14999970.339191,12926865993.852255,-16966941603.132513,2813037996.754959,-1901305718.715307,54329266585.652412,3388984042.030015
-9183068711.494987,-27962358911.123592,334039852.431604,56240439712.010223,46873613266.404938,-8820145786.829189,5734183410.012256,-12778555879.686874,44878181901.297783,-2369671312.552400
46450985224.545166,117685747.729776,41551511539.783028,-11667783993.005634,-152713333670.073761,-237972630.764049,-2219522991.992879,1674533146072.934082,16877957365.382023,-32917386918.952419
3659054510.869201,3350982387.709688,1192285685.340588,50114487625.378693,24305423192.663361,75764347056.526474,-13916405360.589901,15101107027.671751,1223708916218.903564,-1125829945508.638916
-474530953479.658875,9983110576.012094,48041294823.820290,80852790806.895294,-23831723912.189415,17409350846.089184,-94563589236.311401,13768221486.199427,-171087374029.839996,-119780957005.356171
72069699971.425827,-15051531579.166216,2130700680959.622070,106095759548.988525,-1326605128158.584473,337337503320.911987,-253273127883.453796,-27601951816.274452,-28009646006.519394,222286932076.456329
-68429337762.653259,-1738018562861.881592,-1453939779.614974,-128901062724.250137,-150168605214.329437,-126861450235.686386,39974518298.283829,5542476744.182028,-28578696217.906242,108130203447.796600
3732599689113.166992,310576791726.191956,4524989824481.387695,-3163267552.005503,-1466978373064.954346,-69481259051.396103,76369531270.752869,-310503196965.943970,-1009884082094.902466,-26799653461.087143
-21170518270.069962,452831940681.059753,-15965736274914.464844,13707929611.753283,-908852708148.989380,573335464995.401855,1975792871977.560303,485851284361.432800,79977514159.104202,347744108407.667236
-494687779962.729126,1573722209507.499512,-1353105623.310445,553270418125.016602,385405256555.759033,-843019124027.886108,-225481128609.824493,20342719445655.398438,-5138668563876.590820,-7097144109645.547852
-4686017348558.497070,25951354051.435616,1266345075148.484131,-3850965050392.029785,2190821210920.959717,-100541140032.788757,1709301577464.492676,-4233854629279.401367,4161600234304.088867,8776669686.016870
-22321283503125.277344,-782152438145.833496,21494290749243.855469,6652509318193.297852,-214925959981.720795,5671834546991.170898,14053422898.512897,-1617070900126.238037,-30232871842313.261719,513676262596.537048
-6533403600993.520508,-3568949491036.445312,56961605410470.500000,-377101314690.754883,2593888666623.252930,8070751379750.031250,-5168606376903.625977,16393266729273.566406,657897230685.539429,-766303347880.975708
6814761765499.247070,-15058728256009.474609,-22227980150832.175781,-881750107503.319458,4441322414605.158203,10917585912978.033203,-2735037891093.458496,-9420535574276.666016,-1426390134298.891602,16707061638726.689453
-4792736852211.933594,4889926750596.745117,67243664096132.882812,19028772329816.125000,3433265584452.505371,1607329627042.022705,3343298409761.541992,-3842288079213.160645,-10067024204569.656250,-181696528526.087341
41931154980.795708,3166898222990.999512,2231274230676.662598,729009883477.847778,-2285346173342.505859,496668527131.062500,-139505925841691.250000,-90544239941109.953125,5037717111038.375977,-10045889858469.462891
-17396305785628.632812,-34153974982397.121094,8645061948457.492188,39800318250354.156250,22531350986338.898438,15421118653564.496094,11477624414140.916016,16944856957417.707031,10727255771465.396484,33137221512282.515625
92089272717578.156250,-33446204790013.621094,11571102233401.068359,29243822371739.328125,12720189222250.669922,-8268630645791.033203,35882695229805.976562,-226416435064462.656250,31359942446080.781250,-22981786392423.812500
-11176752460370.216797,127236500225826.015625,8835043724397.947266,20697794346456.207031,1202649502497.349609,-28833138094713.871094,7661641928932.408203,34129011863767.246094,-181402906855750.968750,-38519432732634.546875
-31975109379461.378906,22803030851424.757812,11457354992837.642578,4200352664134.030273,-10258728985857.019531,54550245239350.960938,3062515010720098.500000,120490431321318.296875,13478625135345.169922,-40685822600047.164062
-28199044313547.484375,15017727012462.001953,-76369717566458.250000,275458411142250.437500,2280126594660.370117,-444604673455568.375000,-39972542220198.546875,-9661275227507262.000000,-265288655057329.062500,3297180967775393.000000
-226799104031114.593750,-16980847255425.128906,-70497739322594.484375,65809757752744144.000000,-130013533794247.234375,124754125022567.015625,64924062094385.281250,-29940248141182.085938,752402327809452.625000,-2192504115313317.750000
-933968722147072.125000,-42977604759979.265625,-269375525784939.375000,1186998813863941.750000,3131650029243623.000000,-602971572103627.500000,2155945961226638.000000,-539291481909903.687500,-1650645457853131.750000,-10987861106070476.000000
-32579471821519.332031,-9998999792569802.000000,-926721904817.304199,-59860826437193.960938,-45532525956841.273438,53692288378451360.000000,-1102834927789407.375000,-5898227761426379.000000,79916525239296.531250,25917115995207.195312
1057577868037874.125000,242545538144644.500000,-2541932007079420.500000,-85722286583361.296875,194060527191859.937500,27084458752810236.000000,381668874149445.500000,462092563428850.062500,-1410512493189658.500000,
dist is:
 0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000
-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000001
-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000001
-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000001,0.000000,-0.000000
0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000001,-0.000003
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,0.000000,0.000004,-0.000002,0.000001,0.000000,-0.000003,0.000003,-0.000000,0.000000
-0.000000,0.000000,0.000001,0.000013,-0.000008,-0.000000,0.000000,-0.000004,-0.000000,-0.000000
0.000001,0.000008,0.000001,0.000000,0.000000,-0.000001,-0.000000,0.000000,-0.000000,-0.000004
0.000000,0.000002,-0.000000,-0.000001,0.000004,-0.000000,-0.000001,0.000000,0.000000,0.000000
0.000004,0.000025,-0.000001,0.000003,0.000001,0.000000,0.000000,0.000000,-0.000001,0.000002
0.000008,0.000004,-0.000021,0.000000,-0.000046,0.000006,0.000000,0.000002,0.000031,0.000000
0.000031,0.000001,0.000031,-0.000004,-0.000006,-0.000002,-0.000027,0.000000,0.000000,-0.000000
0.000003,-0.000061,0.000000,-0.000001,-0.000006,0.000008,-0.000000,-0.000003,-0.000114,-0.000001
0.000000,0.000023,0.000011,-0.000053,-0.000023,-0.000019,0.000000,0.000004,-0.000046,0.000003
-0.000023,-0.000000,-0.000023,0.000006,0.000183,0.000000,0.000000,-0.001709,-0.000010,0.000099
0.000001,-0.000001,0.000001,-0.000053,-0.000023,-0.000015,-0.000002,-0.000032,-0.001221,0.000732
0.000122,-0.000029,0.000015,-0.000015,0.000011,-0.000011,0.000031,-0.000006,0.000122,0.000046
-0.000046,0.000011,-0.000488,-0.000015,0.001953,-0.000305,0.000275,0.000027,0.000103,-0.000183
-0.000015,0.001953,-0.000029,-0.000046,0.000031,0.000122,-0.000038,0.000008,0.000050,-0.000168
-0.004395,-0.001099,-0.004883,-0.000001,0.001465,-0.000015,0.000000,0.000732,0.000977,0.000027
0.000042,-0.000427,0.021484,-0.000006,0.000854,-0.000244,-0.002441,-0.000305,0.000015,0.000061
-0.000061,-0.000732,0.000499,-0.000610,-0.001160,0.002441,-0.000153,-0.031250,0.009766,0.004883
0.003906,0.000011,0.000244,0.004883,-0.001953,0.000168,-0.002441,0.004395,-0.003906,-0.000065
0.035156,0.000977,-0.031250,-0.008789,0.000000,-0.004883,0.000021,0.001953,0.046875,-0.000183
0.006836,0.003906,-0.078125,0.000916,-0.000488,-0.009766,0.006836,-0.039062,-0.000488,0.001465
-0.007812,0.013672,0.058594,0.000000,-0.005859,-0.007812,0.002930,0.019531,0.001953,-0.023438
0.006836,-0.011719,-0.085938,-0.042969,-0.005371,-0.004639,-0.000488,0.003418,0.019531,0.000000
0.000015,-0.008789,-0.002441,-0.000732,0.018066,-0.000427,0.171875,0.125000,-0.001953,0.005859
0.025391,0.031250,-0.011719,-0.031250,-0.015625,-0.021484,-0.017578,-0.023438,-0.017578,-0.046875
-0.093750,0.019531,-0.017578,0.007812,-0.021484,0.006836,-0.046875,0.218750,-0.023438,0.035156
-0.080078,-0.031250,-0.007812,-0.003906,-0.002686,0.031250,-0.010742,-0.140625,0.125000,0.054688
0.031250,0.003906,-0.013672,-0.006348,0.011719,-0.023438,-3.500000,-0.078125,-0.007812,0.046875
0.046875,-0.039062,0.093750,-0.281250,-0.005371,0.937500,0.054688,12.000000,-0.062500,-4.000000
0.125000,0.015625,0.046875,-80.000000,0.109375,-0.125000,-0.117188,-0.046875,-0.875000,2.250000
0.625000,0.031250,0.281250,-2.000000,-2.500000,0.750000,-2.000000,0.312500,2.250000,14.000000
0.019531,14.000000,-0.001465,-0.078125,0.046875,-64.000000,1.875000,7.000000,0.078125,0.003906
-1.500000,0.062500,-3.000000,0.062500,-0.031250,-32.000000,-0.250000,-0.750000,0.500000,
thread_num : 1
ict_sparse_d_trsm_plain called
trsm_plain, csr , triangular, fill:1 , layout:0, diag:0, index4:2
ict_sparse_d_trsm_plain elasped time : 0.000100[sec]
mkl_sparse_d_trsm elasped time : 0.000276[sec]

Significant numeric error.
inf-norm = 1280.0000000000000000

ict_trsm result is:
 -85470489191243872.000000
-3513783584720920.000000,-35074774656733288.000000,-51271919391599248.000000,-817069308998211712.000000,1857089181317615.500000,91571092617188048.000000,465086573728833216.000000,9052875834525438.000000,15829348157420216.000000,180831787723469856.000000
-6379285706454.229492,-406431455658717952.000000,3035913763519656.500000,436915777530341376.000000,7596131476464057.000000,3509099481734956.500000,-790573329266721664.000000,821875524404884.750000,-7281992627202083.000000,-13035019782158100.000000
-3118539780367707.000000,62464922436205784.000000,-113906350235885344.000000,-13021605284778254.000000,-13868954886105048.000000,11462854013443000.000000,2127670730599015.250000,-3420630600579395.000000,4285872300303211.500000,-573310759433655.250000
14207507807252912.000000,-4684011483657361.000000,-44992929627982376.000000,16370516564385782.000000,-319286445162677.687500,14512328964221316.000000,12710538887273294.000000,-5419690503300396.000000,-1647755039139481.250000,-13025588630225094.000000
5438346540632125.000000,24389265196132320.000000,-7783537115349192.000000,12182830817971670.000000,33238116172578.699219,-12391209219314854.000000,6789943570827623.000000,15555592438808840.000000,7707442445910640.000000,6245528969109215.000000
-277634376192921.062500,-15361641428974116.000000,152465914108841.531250,5104926966169517.000000,41292698398528.562500,-9812123542357946.000000,4859195986335.275391,1524558293907731.500000,236331945427487.906250,-11806947778134594.000000
16691029041241406.000000,2405972168218251.000000,-30157167402543624.000000,1867578164554032.750000,14001365529079.123047,3023181765525028.000000,-15482645714826144.000000,30489314422116.636719,1684604700160217.500000,638896196303018.625000
1115432272680950.250000,-939749602464285.125000,-194245024934181.593750,330127659279960.187500,-6047228250858202.000000,678922074559167.500000,-11012760439622162.000000,89666670371727.671875,-84948869122010.750000,348958436867088.437500
-41122974285606.023438,-8221301618365652.000000,10612621846852334.000000,3082286918150.641113,-11100742453814292.000000,6510945429146.541016,-1261453417988626.750000,10350980809609390.000000,-1037440323498.332520,-733194455679808.375000
446018673034.085632,-33974735640288.093750,81778178160583.265625,5258795398859.507812,-177640241662528.937500,703931647625814.625000,-166578816031118.781250,1446570462010.149414,-95871753060270.218750,-728250264494863.000000
